berth,row,slot,value
3,4,17,24.5
3,4,18,27
3,4,19,26.5
3,4,20,28
3,4,21,27.5
3,4,22,31
3,4,23,30.5
3,5,0,20
3,5,1,18.5
3,5,2,18
3,5,3,21.5
3,5,4,21
3,5,5,21.5
3,5,6,20
3,5,7,22.5
3,5,8,19
3,5,9,23.5
3,5,10,23
3,5,11,24.5
3,5,12,21
3,5,13,21.5
3,5,14,25
3,5,15,27.5
3,5,16,26
3,5,17,25.5
3,5,18,27
3,5,19,28.5
3,5,20,27
3,5,21,26.5
3,5,22,28
3,5,23,30.5
3,6,0,18
3,6,1,20.5
3,6,2,16
3,6,3,16.5
3,6,4,18
3,6,5,21.5
3,6,6,23
3,6,7,22.5
3,6,8,22
3,6,9,19.5
3,6,10,25
3,6,11,23.5
3,6,12,26
3,6,13,25.5
3,6,14,27
3,6,15,27.5
3,6,16,24
3,6,17,25.5
3,6,18,29
3,6,19,26.5
3,6,20,29
3,6,21,28.5
3,6,22,29
3,6,23,27.5
3,7,0,20
3,7,1,19.5
3,7,2,16
3,7,3,19.5
3,7,4,17
3,7,5,20.5
3,7,6,23
3,7,7,23.5
3,7,8,21
3,7,9,19.5
3,7,10,22
3,7,11,22.5
3,7,12,26
3,7,13,22.5
3,7,14,24
3,7,15,27.5
3,7,16,28
3,7,17,24.5
3,7,18,26
3,7,19,27.5
3,7,20,25
3,7,21,27.5
3,7,22,27
3,7,23,30.5
3,8,0,15
3,8,1,17.5
3,8,2,17
3,8,3,18.5
3,8,4,20
3,8,5,19.5
3,8,6,19
3,8,7,23.5
3,8,8,22
3,8,9,23.5
3,8,10,23
3,8,11,21.5
3,8,12,24
3,8,13,25.5
3,8,14,26
3,8,15,27.5
3,8,16,25
3,8,17,28.5
3,8,18,27
3,8,19,26.5
3,8,20,25
3,8,21,27.5
3,8,22,28
3,8,23,30.5
3,9,0,16
3,9,1,17.5
3,9,2,17
3,9,3,18.5
3,9,4,20
3,9,5,18.5
3,9,6,18
3,9,7,23.5
3,9,8,21
3,9,9,24.5
3,9,10,23
3,9,11,21.5
3,9,12,23
3,9,13,23.5
3,9,14,26
3,9,15,26.5
3,9,16,26
3,9,17,25.5
3,9,18,25
3,9,19,25.5
3,9,20,29
3,9,21,27.5
3,9,22,29
3,9,23,28.5
3,10,0,17
3,10,1,19.5
3,10,2,18
3,10,3,16.5
3,10,4,22
3,10,5,21.5
3,10,6,18
3,10,7,21.5
3,10,8,20
3,10,9,22.5
3,10,10,25
3,10,11,23.5
3,10,12,23
3,10,13,22.5
3,10,14,23
3,10,15,22.5
3,10,16,26
3,10,17,28.5
3,10,18,26
3,10,19,28.5
3,10,20,30
3,10,21,25.5
3,10,22,26
3,10,23,31.5
3,11,0,20
3,11,1,17.5
3,11,2,18
3,11,3,20.5
3,11,4,17
3,11,5,19.5
3,11,6,18
3,11,7,20.5
3,11,8,20
3,11,9,20.5
3,11,10,24
3,11,11,25.5
3,11,12,24
3,11,13,26.5
3,11,14,26
3,11,15,25.5
3,11,16,27
3,11,17,24.5
3,11,18,28
3,11,19,25.5
3,11,20,26
3,11,21,25.5
3,11,22,27
3,11,23,28.5
3,12,0,20
3,12,1,17.5
3,12,2,19
3,12,3,17.5
3,12,4,22
3,12,5,18.5
3,12,6,18
3,12,7,20.5
3,12,8,19
3,12,9,24.5
3,12,10,20
3,12,11,20.5
3,12,12,21
3,12,13,21.5
3,12,14,25
3,12,15,27.5
3,12,16,24
3,12,17,25.5
3,12,18,26
3,12,19,24.5
3,12,20,28
3,12,21,28.5
3,12,22,28
3,12,23,30.5
3,13,0,15
3,13,1,18.5
3,13,2,19
3,13,3,16.5
3,13,4,21
3,13,5,21.5
3,13,6,22
3,13,7,23.5
3,13,8,24
3,13,9,22.5
3,13,10,24
3,13,11,20.5
3,13,12,22
3,13,13,24.5
3,13,14,23
3,13,15,22.5
3,13,16,23
3,13,17,27.5
3,13,18,25
3,13,19,24.5
3,13,20,30
3,13,21,30.5
3,13,22,29
3,13,23,29.5
3,14,0,20
3,14,1,18.5
3,14,2,21
3,14,3,16.5
3,14,4,22
3,14,5,22.5
3,14,6,20
3,14,7,18.5
3,14,8,24
3,14,9,23.5
3,14,10,24
3,14,11,22.5
3,14,12,25
3,14,13,24.5
3,14,14,24
3,14,15,24.5
3,14,16,26
3,14,17,26.5
3,14,18,29
3,14,19,26.5
3,14,20,28
3,14,21,29.5
3,14,22,31
3,14,23,28.5
3,15,0,19
3,15,1,19.5
3,15,2,18
3,15,3,17.5
3,15,4,20
3,15,5,19.5
3,15,6,20
3,15,7,20.5
3,15,8,24
3,15,9,19.5
3,15,10,20
3,15,11,20.5
3,15,12,26
3,15,13,21.5
3,15,14,25
3,15,15,27.5
3,15,16,27
3,15,17,25.5
3,15,18,27
3,15,19,27.5
3,15,20,26
3,15,21,30.5
3,15,22,27
3,15,23,29.5
3,16,0,15
3,16,1,16.5
3,16,2,18
3,16,3,16.5
3,16,4,21
3,16,5,22.5
3,16,6,20
3,16,7,22.5
3,16,8,19
3,16,9,20.5
3,16,10,25
3,16,11,22.5
3,16,12,24
3,16,13,24.5
3,16,14,22
3,16,15,23.5
3,16,16,25
3,16,17,23.5
3,16,18,28
3,16,19,27.5
3,16,20,25
3,16,21,25.5
3,16,22,30
3,16,23,27.5
3,17,0,17
3,17,1,16.5
3,17,2,20
3,17,3,16.5
3,17,4,20
3,17,5,18.5
3,17,6,23
3,17,7,18.5
3,17,8,19
3,17,9,19.5
3,17,10,21
3,17,11,22.5
3,17,12,26
3,17,13,26.5
3,17,14,25
3,17,15,25.5
3,17,16,27
3,17,17,27.5
3,17,18,26
3,17,19,28.5
3,17,20,28
3,17,21,26.5
3,17,22,30
3,17,23,28.5
3,18,0,19
3,18,1,15.5
3,18,2,19
3,18,3,20.5
3,18,4,19
3,18,5,22.5
3,18,6,18
3,18,7,19.5
3,18,8,19
3,18,9,19.5
3,18,10,22
3,18,11,24.5
3,18,12,25
3,18,13,24.5
3,18,14,23
3,18,15,26.5
3,18,16,23
3,18,17,24.5
3,18,18,24
3,18,19,25.5
3,18,20,25
3,18,21,30.5
3,18,22,27
3,18,23,26.5
3,19,0,15
3,19,1,18.5
3,19,2,21
3,19,3,18.5
3,19,4,18
3,19,5,21.5
3,19,6,21
3,19,7,23.5
3,19,8,22
3,19,9,19.5
3,19,10,21
3,19,11,20.5
3,19,12,22
3,19,13,25.5
3,19,14,22
3,19,15,27.5
3,19,16,27
3,19,17,28.5
3,19,18,25
3,19,19,28.5
3,19,20,29
3,19,21,29.5
3,19,22,27
3,19,23,31.5
